index,photo_url,age,act_id,name,real_name,religion,agency,spouse,children,debut_year,gender,state
166,//upload.wikimedia.org/wikipedia/commons/thumb/3/36/180702_%EA%B3%A0%EC%9B%90%ED%9D%AC.jpg/250px-180702_%EA%B3%A0%EC%9B%90%ED%9D%AC.jpg,26,167,고원희,no real name,no religion,매니지먼트 구,no spouse,no child,2011,f,0
167,//upload.wikimedia.org/wikipedia/commons/thumb/d/d5/190916_%EA%B3%B5%EC%8A%B9%EC%97%B0.jpg/250px-190916_%EA%B3%B5%EC%8A%B9%EC%97%B0.jpg,27,168,공승연,유승연(개명 전 유수연),no religion,바로엔터테인먼트,no spouse,no child,2012,f,0
168,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Gong_Hyo_Jin_%28Sep_2016%29.png/250px-Gong_Hyo_Jin_%28Sep_2016%29.png,40,169,공효진,no real name,천주교 (세례명: 유스티나),매니지먼트 숲,no spouse,no child,1999,f,0
169,//upload.wikimedia.org/wikipedia/commons/b/b8/Kwak_Jin-young.jpg,50,170,곽진영,no real name,no religion,no angency,no spouse,no child,1991,f,0
170,//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Keum_Sae_Rok_at_2019_The_Fiery_Priest_press_conference.png/250px-Keum_Sae_Rok_at_2019_The_Fiery_Priest_press_conference.png,28,171,금새록,no real name,no religion,UL엔터테인먼트,no spouse,no child,2011,f,0
171,//upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Kim-ga-yeon.jpg/250px-Kim-ga-yeon.jpg,48,172,김가연,김소연,불교,문엔터테인먼트,임요환,"임서령(첫째 딸), 임하령(둘째 딸)",1994,f,0
172,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Kim_Kkot-Bi.jpg/250px-Kim_Kkot-Bi.jpg,34,173,김꽃비,no real name,no religion,투이컴퍼니,no spouse,no child,1997,f,0
173,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Kim_Na-Woon.jpg/250px-Kim_Na-Woon.jpg,50,174,김나운,no real name,천주교(영세명 : 베로니카)[1],올박스,조수영,no child,1987,f,0
174,//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Kim_Dami_20200130.jpg/250px-Kim_Dami_20200130.jpg,25,175,김다미,no real name,no religion,앤드마크,no spouse,no child,2017,f,0
175,//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Kim_Bin-Woo.jpg/220px-Kim_Bin-Woo.jpg,38,176,김빈우,김지영,개신교,no angency,전용진,no child,2001,f,0
176,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/191010_%EA%B9%80%EC%83%88%EB%A1%A0_%281%29.jpg/250px-191010_%EA%B9%80%EC%83%88%EB%A1%A0_%281%29.jpg,20,177,김새론,no real name,no religion,골드메달리스트,no spouse,no child,2009,f,0
177,//upload.wikimedia.org/wikipedia/commons/thumb/7/70/181122_%EA%B9%80%EC%84%9C%ED%98%95.png/270px-181122_%EA%B9%80%EC%84%9C%ED%98%95.png,47,178,김서형,no real name,no religion,키이스트,no spouse,no child,1994,f,0
178,//upload.wikimedia.org/wikipedia/commons/thumb/6/69/Kim_Sung-ryung_190418.png/250px-Kim_Sung-ryung_190418.png,53,179,김성령,no real name,개신교,와이원엔터테인먼트,이기수[1],"아들 이준호, 이찬영[2]",1988,f,0
179,//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Kim_Ah_Joong.jpg/250px-Kim_Ah_Joong.jpg,38,180,김아중,no real name,천주교(세례명:세실리아),킹엔터테인먼트,no spouse,no child,2004,f,0
180,//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Kim_Yeo-jin_in_2018.png/250px-Kim_Yeo-jin_in_2018.png,48,181,김여진,no real name,천주교(세례명 : 크리스티나),935 엔터테인먼트,김진민,no child,1993,f,0
181,//upload.wikimedia.org/wikipedia/commons/thumb/0/01/Kim_Yoon-Seo.jpg/250px-Kim_Yoon-Seo.jpg,34,182,김윤서,김가은,no religion,후너스엔터테인먼트,no spouse,no child,2010,f,0
182,//upload.wikimedia.org/wikipedia/commons/thumb/0/03/Kim_EZ.jpg/250px-Kim_EZ.jpg,41,183,김이지,김희정,no religion,no angency,송현석,no child,1997,f,0
183,//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/190511_%EA%B9%80%EC%A0%95%ED%99%94.jpg/250px-190511_%EA%B9%80%EC%A0%95%ED%99%94.jpg,37,184,김정화,no real name,no religion,솔트엔터테인먼트,유은성 (결혼 2013),"2남(유화, 유별)",2000,f,0
184,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/200218_%EA%B9%80%ED%83%9C%ED%9D%AC_%282%29.jpg/250px-200218_%EA%B9%80%ED%83%9C%ED%9D%AC_%282%29.jpg,40,185,김태희,no real name,천주교 (세례명: 베르다),스토리제이컴퍼니,비,슬하 2녀,2000,f,0
185,//upload.wikimedia.org/wikipedia/commons/thumb/e/ee/191231_%EA%B9%80%ED%95%98%EA%B2%BD.jpg/250px-191231_%EA%B9%80%ED%95%98%EA%B2%BD.jpg,28,186,김하경,no real name,기독교,SY엔터테인먼트,no spouse,no child,2010,f,0
186,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/191028_%EA%B9%80%ED%96%A5%EA%B8%B0_%281%29.jpg/250px-191028_%EA%B9%80%ED%96%A5%EA%B8%B0_%281%29.jpg,20,187,김향기,no real name,개신교,나무엑터스,no spouse,no child,2003,f,0
187,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Kim_Hae-sook_in_March_2019.png/250px-Kim_Hae-sook_in_March_2019.png,64,188,김해숙,no real name,천주교(세례명: 비비안나),준앤아이,no spouse,슬하 2녀,1975,f,0
188,//upload.wikimedia.org/wikipedia/commons/thumb/4/4c/190425_%EA%B9%80%ED%98%9C%EC%98%A5.jpg/250px-190425_%EA%B9%80%ED%98%9C%EC%98%A5.jpg,62,189,김혜옥,no real name,불교,화이브라더스코리아,no spouse,no child,1978,f,0
189,//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Kim_hye_yoon_2019_10_02.jpg/250px-Kim_hye_yoon_2019_10_02.jpg,23,190,김혜윤,no real name,개신교,싸이더스HQ(2019년 ~ )[2],no spouse,no child,2013,f,0
190,//upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Kim_Hye-ja_in_Feb_2019.png/250px-Kim_Hye-ja_in_Feb_2019.png,79,191,김혜자,no real name,개신교(예장통합)[1],no angency,임종찬(1998년)작고,"아들 임현식, 딸 임고은",1963,f,0
191,//upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Kim_Hee-ae_in_2019_%28cropped%29.png/250px-Kim_Hee-ae_in_2019_%28cropped%29.png,53,192,김희애,no real name,천주교,YG 엔터테인먼트,no spouse,no child,1983,f,0
192,//upload.wikimedia.org/wikipedia/commons/thumb/a/af/190713_%EB%82%98%EB%AC%B8%ED%9D%AC.jpg/250px-190713_%EB%82%98%EB%AC%B8%ED%9D%AC.jpg,78,193,나문희,나경자,불교,콘텐츠파크 엔터테인먼트,no spouse,슬하 3녀,1960,f,0
193,//upload.wikimedia.org/wikipedia/commons/e/ee/190425_%EB%82%98%ED%98%9C%EB%AF%B8_%282%29.jpg,29,194,나혜미,no real name,개신교,블룸엔터테인먼트,에릭 (결혼 2017),no child,2001,f,0
194,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/190502_%EB%82%A8%EA%B7%9C%EB%A6%AC.jpg/250px-190502_%EB%82%A8%EA%B7%9C%EB%A6%AC.jpg,36,195,남규리,남규리,no religion,no angency,no spouse,no child,2006,f,0
195,//upload.wikimedia.org/wikipedia/commons/thumb/3/3d/181020_%EB%82%A8%EB%B3%B4%EB%9D%BC_%282%29.jpg/250px-181020_%EB%82%A8%EB%B3%B4%EB%9D%BC_%282%29.jpg,30,196,남보라,no real name,개신교,젤리피쉬 엔터테인먼트,no spouse,no child,2006,f,0
196,//upload.wikimedia.org/wikipedia/commons/thumb/a/a3/190214_%EB%82%A8%EC%83%81%EB%AF%B8_%284%29.jpg/250px-190214_%EB%82%A8%EC%83%81%EB%AF%B8_%284%29.jpg,36,197,남상미,no real name,no religion,제이알 이엔티,임재현,슬하 1녀,2002,f,0
197,//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/190521_%EB%8F%84%EC%A7%80%EC%9B%90.jpg/250px-190521_%EB%8F%84%EC%A7%80%EC%9B%90.jpg,54,198,도지원,no real name,개신교,나무엑터스,no spouse,no child,1989,f,0
198,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Ra_Mi-ran_in_2017.jpg/250px-Ra_Mi-ran_in_2017.jpg,45,199,라미란,no real name,no religion,씨제스 엔터테인먼트,김진구,아들 김근우,2005,f,0
199,//upload.wikimedia.org/wikipedia/commons/8/89/181230_%272018_MBC_%EC%97%B0%EA%B8%B0%EB%8C%80%EC%83%81%27_%EB%A0%88%EB%93%9C%EC%B9%B4%ED%8E%AB_%EB%A5%98%ED%95%9C%EB%B9%84.jpg,16,200,류한비,no real name,무교,no angency,no spouse,no child,2014,f,0
200,//upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Ryu_Hyun-Kyung.jpg/250px-Ryu_Hyun-Kyung.jpg,37,201,류현경,no real name,불교,프레인TPC,no spouse,no child,1996,f,0
201,//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/180501_%EB%AC%B8%EA%B0%80%EC%98%81_03.jpg/220px-180501_%EB%AC%B8%EA%B0%80%EC%98%81_03.jpg,24,202,문가영,no real name,no religion,키이스트 (2018년 ~ 현재),no spouse,no child,2006,f,0
202,//upload.wikimedia.org/wikipedia/commons/thumb/e/e9/191012_%EB%AC%B8%EA%B7%BC%EC%98%81.jpg/250px-191012_%EB%AC%B8%EA%B7%BC%EC%98%81.jpg,33,203,문근영,no real name,무교,no angency,no spouse,no child,1999,f,0
203,//upload.wikimedia.org/wikipedia/commons/thumb/4/42/180813_%EB%AC%B8%EC%B1%84%EC%9B%90_%283%29.png/250px-180813_%EB%AC%B8%EC%B1%84%EC%9B%90_%283%29.png,33,204,문채원,no real name,천주교 (세례명:보나),나무엑터스,no spouse,no child,2007,f,0
204,//upload.wikimedia.org/wikipedia/commons/9/97/Min_Ji-young_from_acrofan.jpg,41,205,민지영,김민정,무교,no angency,김형균,없음[1],1999,f,0
205,//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/180928_%EB%AF%BC%ED%9A%A8%EB%A6%B0.jpg/250px-180928_%EB%AF%BC%ED%9A%A8%EB%A6%B0.jpg,34,206,민효린,정은란,생명의말씀선교회,플럼에이앤씨,태양 (2018년~ 현재),no child,2006,f,0
206,//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/190905_%EB%B0%95%EB%AF%BC%EC%98%81.jpg/250px-190905_%EB%B0%95%EB%AF%BC%EC%98%81.jpg,34,207,박민영,no real name,no religion,나무엑터스,no spouse,no child,2006,f,0
207,//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Park_Min-ji_from_acrofan.jpg/250px-Park_Min-ji_from_acrofan.jpg,31,208,박민지,no real name,no religion,열음엔터테인먼트,no spouse,no child,2003,f,0
208,//upload.wikimedia.org/wikipedia/commons/thumb/2/2e/190501_%EB%B0%95%EC%84%B8%EC%99%84_%281%29.jpg/250px-190501_%EB%B0%95%EC%84%B8%EC%99%84_%281%29.jpg,26,209,박세완,no real name,no religion,스튜디오 산타클로스엔터테인먼트,no spouse,no child,2016,f,0
209,//upload.wikimedia.org/wikipedia/commons/thumb/4/44/Park_So-dam%2C_2015_%28cropped%29.jpg/250px-Park_So-dam%2C_2015_%28cropped%29.jpg,29,210,박소담,no real name,무종교,아티스트컴퍼니,no spouse,no child,2013,f,0
210,//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Park_Soo-jin_at_the_2014_Seoul_Fashion_Week.JPG/250px-Park_Soo-jin_at_the_2014_Seoul_Fashion_Week.JPG,34,211,박수진,no real name,개신교,키이스트,배용준 (2015년 ~ 현재),슬하 1남 1녀  장남: 2016년 10월 23일  차녀: 2018년 4월 10일,2002,f,0
211,//upload.wikimedia.org/wikipedia/commons/thumb/4/44/Park_Si-Yeon.jpg/220px-Park_Si-Yeon.jpg,41,212,박시연,박미선,no religion,미스틱액터스,박상훈 (이혼),"박라희 (딸), 박차희 (딸)",2000,f,0
212,//upload.wikimedia.org/wikipedia/commons/thumb/2/28/Park_Young-rin.jpg/250px-Park_Young-rin.jpg,36,213,박영린,no real name,no religion,WS엔터테인먼트,no spouse,no child,2006,f,0
213,//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Park_Ye-Jin.jpg/250px-Park_Ye-Jin.jpg,39,214,박예진,no real name,개신교,사람엔터테인먼트,박희순,no child,1999,f,0
214,//upload.wikimedia.org/wikipedia/commons/thumb/4/42/190713_%EB%B0%95%EC%9B%90%EC%88%99.jpg/250px-190713_%EB%B0%95%EC%9B%90%EC%88%99.jpg,71,215,박원숙,no real name,여호와의 증인,no angency,no spouse,no child,1970,f,0
215,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/180212_%EB%B0%95%EC%9D%80%EB%B9%88.png/250px-180212_%EB%B0%95%EC%9D%80%EB%B9%88.png,28,216,박은빈,no real name,무교,나무엑터스,no spouse,no child,1998,f,0
216,//upload.wikimedia.org/wikipedia/commons/thumb/0/06/180212_%EB%B0%95%EC%A7%84%EC%A3%BC.png/220px-180212_%EB%B0%95%EC%A7%84%EC%A3%BC.png,31,217,박진주,no real name,no religion,앤드마크,no spouse,no child,2008,f,0
217,//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Park_Hee-Jin.jpg/250px-Park_Hee-Jin.jpg,47,218,박희진,no real name,장로회,SY엔터테인먼트,no spouse,no child,1999,f,0
218,//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Doona_Bae_promoting_The_Tunnel.png/220px-Doona_Bae_promoting_The_Tunnel.png,41,219,배두나,no real name,no religion,샛별당 엔터테인먼트[1],no spouse,no child,1998,f,0
219,//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Suzy_at_a_fansigning_event%2C_31_January_2017_01.jpg/220px-Suzy_at_a_fansigning_event%2C_31_January_2017_01.jpg,26,220,배수지,배수지,무종교,매니지먼트 숲,no spouse,no child,2010,f,0
220,//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Bae_Seul-ki_from_acrofan.jpg/250px-Bae_Seul-ki_from_acrofan.jpg,34,221,배슬기,no real name,개신교,세이온 미디어,심리섭 (유튜버) (2020년 11월 13일 ~ 현재),no child,2005,f,0
221,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Bae_Jong-ok.jpg/250px-Bae_Jong-ok.jpg,56,222,배종옥,배종욱,개신교,제이와이드컴퍼니,no spouse,no child,1985,f,0
222,//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/2017%EB%85%84_Marie_Claire_Korea_%EB%B0%B1%EC%A7%84%ED%9D%AC_01.png/250px-2017%EB%85%84_Marie_Claire_Korea_%EB%B0%B1%EC%A7%84%ED%9D%AC_01.png,30,223,백진희,no real name,no religion,제이와이드컴퍼니,no spouse,no child,2008,f,0
223,//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/200103_%EB%B3%80%EC%A0%95%EC%88%98.jpg/250px-200103_%EB%B3%80%EC%A0%95%EC%88%98.jpg,46,224,변정수,no real name,천주교[1],아이오케이컴퍼니,유용운,"딸 유채원, 유정원",1995,f,0
224,//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/160217_%EC%84%9C%EB%AF%BC%EC%A7%80.jpg/250px-160217_%EC%84%9C%EB%AF%BC%EC%A7%80.jpg,28,225,서민지,no real name,no religion,스타쉽 엔터테인먼트(킹콩 by 스타쉽),no spouse,no child,2008,f,0
225,//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/191209_%EC%84%9C%EC%A7%80%ED%98%9C.jpg/250px-191209_%EC%84%9C%EC%A7%80%ED%98%9C.jpg,36,226,서지혜,no real name,no religion,문화창고,no spouse,no child,2003,f,0
226,//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/%EC%84%A4%EC%9D%B8%EC%95%84.jpg/250px-%EC%84%A4%EC%9D%B8%EC%95%84.jpg,24,227,설인아,방예린,무종교,위 엔터테인먼트,no spouse,no child,2015,f,0
227,//upload.wikimedia.org/wikipedia/commons/thumb/8/80/So_Yi-hyun_from_acrofan.jpg/250px-So_Yi-hyun_from_acrofan.jpg,36,228,소이현,조우정,no religion,H&엔터테인먼트,인교진,"딸 인하은, 인소은",2002,f,0
228,//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Sun_Sung-yoon_in_Jan_2019.png/250px-Sun_Sung-yoon_in_Jan_2019.png,36,229,손성윤,no real name,no religion,웅빈이엔에스,no spouse,no child,2005,f,0
229,//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Son_Yeo-Eun_%282%29.jpg/220px-Son_Yeo-Eun_%282%29.jpg,37,230,손여은,변나연 (邊奈嬿)[1],천주교(세례명 : 카타리나)[2],no angency,no spouse,no child,2004,f,0
230,//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Son_Eun-Seo.jpg/250px-Son_Eun-Seo.jpg,35,231,손은서,손지연,no religion,슈퍼대디,no spouse,no child,2006,f,0
231,//upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Song_Sun-Mi.jpg/250px-Song_Sun-Mi.jpg,45,232,송선미,no real name,no religion,바이브액터스,"고우석(2007년 ~ 2017년, 사망)",딸 고아리(2015년 ~ ),1996,f,0
232,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Soong_Ha-yoon_in_2017.jpg/220px-Soong_Ha-yoon_in_2017.jpg,33,233,송하윤,김미선,no religion,스타쉽엔터테인먼트(킹콩 by 스타쉽),no spouse,no child,2003,f,0
233,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/IFFR2015_-_d8_-_Shin_Dong-Mi-1.jpg/250px-IFFR2015_-_d8_-_Shin_Dong-Mi-1.jpg,43,234,신동미,no real name,no religion,스타하우스엔터테인먼트,허규 (뮤지컬 배우),no child,1998,f,0
234,//upload.wikimedia.org/wikipedia/commons/thumb/0/08/Shin_Min_A.jpg/250px-Shin_Min_A.jpg,36,235,신민아,양민아,no religion,에이엔터테인먼트,no spouse,no child,1998,f,0
235,//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/190717_%EC%8B%A0%EC%84%B8%EA%B2%BD.jpg/250px-190717_%EC%8B%A0%EC%84%B8%EA%B2%BD.jpg,30,236,신세경,no real name,개신교(침례회)[1],나무엑터스,no spouse,no child,1998,f,0
236,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/181230_%EC%8B%A0%EC%9D%80%EC%88%98.jpg/250px-181230_%EC%8B%A0%EC%9D%80%EC%88%98.jpg,18,237,신은수,no real name,no religion,앤피오엔터테인먼트JYP 엔터테인먼트,no spouse,no child,2016,f,0
237,//upload.wikimedia.org/wikipedia/commons/thumb/0/01/190521_%EC%8B%A0%ED%98%9C%EC%84%A0.jpg/220px-190521_%EC%8B%A0%ED%98%9C%EC%84%A0.jpg,31,238,신혜선,no real name,무종교,YNK 엔터테인먼트,no spouse,no child,2013,f,0
238,//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/200108_%EC%8B%AC%EC%9D%80%EA%B2%BD.jpg/250px-200108_%EC%8B%AC%EC%9D%80%EA%B2%BD.jpg,26,239,심은경,no real name,no religion,유마니테,no spouse,no child,2004,f,0
239,//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Shim_Eun_Jin_from_acrofan.jpg/250px-Shim_Eun_Jin_from_acrofan.jpg,39,240,심은진,no real name,개신교,비비엔터테인먼트,no spouse,no child,1998,f,0
240,//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Sim_I-yeong_from_acrofan.jpg/250px-Sim_I-yeong_from_acrofan.jpg,40,241,심이영,김진아,개신교,높은엔터테인먼트,최원영(2014년 ~ ),"딸 최지율, 최선율",2000,f,0
241,//upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Ahn_Sun-Young.jpg/250px-Ahn_Sun-Young.jpg,44,242,안선영,no real name,개신교[1],no angency,서정관,아들 서바로,1994,f,0
242,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Ahn_Hye-Kyung.jpg/250px-Ahn_Hye-Kyung.jpg,41,243,안혜경,no real name,no religion,토비스미디어,no spouse,no child,2001,f,0
243,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Yang_Jung-Ah.jpg/250px-Yang_Jung-Ah.jpg,49,244,양정아,no real name,개신교,씨엘엔컴퍼니,3살 연하의 사업가 (2013년 ~ 2017년),無[1],1992,f,0
244,//upload.wikimedia.org/wikipedia/commons/thumb/9/99/131123_%EC%97%84%EC%A0%95%ED%99%94.jpg/250px-131123_%EC%97%84%EC%A0%95%ED%99%94.jpg,49,245,엄정화,no real name,개신교,사람엔터테인먼트,no spouse,no child,1993,f,0
245,//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/190510_%EC%97%84%ED%98%84%EA%B2%BD.jpg/250px-190510_%EC%97%84%ED%98%84%EA%B2%BD.jpg,34,246,엄현경,no real name,무교,높은엔터테인먼트,no spouse,no child,2005,f,0
246,//upload.wikimedia.org/wikipedia/commons/thumb/b/bd/181122_%EC%97%BC%EC%A0%95%EC%95%84.png/250px-181122_%EC%97%BC%EC%A0%95%EC%95%84.png,48,247,염정아,no real name,개신교,아티스트컴퍼니,허일,"딸 허정효, 아들 허시형",1991,f,0
247,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/181011_%EC%98%88%EC%88%98%EC%A0%95.jpg/250px-181011_%EC%98%88%EC%88%98%EC%A0%95.jpg,65,248,예수정,no real name,no religion,S&A엔터테인먼트,no spouse,"김예나[2] (딸, 연극 연출가)",1973,f,0
248,//upload.wikimedia.org/wikipedia/commons/thumb/4/42/190708_%EC%98%88%EC%A7%80%EC%9B%90.jpg/250px-190708_%EC%98%88%EC%A7%80%EC%9B%90.jpg,47,249,예지원,이유정,개신교,더퀸AMC,no spouse,no child,1996,f,0
249,//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Oh_Seung-hyeon_from_acrofan.jpg/250px-Oh_Seung-hyeon_from_acrofan.jpg,42,250,오승현,오승현,가톨릭 (세례명: 카타리나),뽀빠이엔터테인먼트,no spouse,no child,2000,f,0
250,//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/170821_%EC%98%A4%EC%97%B0%EC%84%9C_09.jpg/250px-170821_%EC%98%A4%EC%97%B0%EC%84%9C_09.jpg,33,251,오연서,오햇님,no religion,싸이더스HQ,no spouse,no child,2002,f,0
251,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Oh_Young-Sil_from_acrofan.jpg/110px-Oh_Young-Sil_from_acrofan.jpg,55,252,오영실,no real name,개신교(장로회),스케치 E&M,남석진,"슬하 2남 아들 남종수, 남혁수",1987,f,0
252,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Oh_Yoon-ah%2C_2011_%28cropped%29.jpg/220px-Oh_Yoon-ah%2C_2011_%28cropped%29.jpg,40,253,오윤아,no real name,no religion,폴라리스엔터테인먼트,송훈,아들 송민[1],2000,f,0
