index,photo_url,age,act_id,name,real_name,religion,agency,spouse,children,debut_year,gender,state
253,//upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Wang_Bit-na_in_Feb_2019.png/250px-Wang_Bit-na_in_Feb_2019.png,39,254,왕빛나,no real name,개신교,이엘라이즈,정승우 (이혼),2남,2001,f,0
254,//upload.wikimedia.org/wikipedia/commons/thumb/d/d7/190920_%EC%9B%90%EC%A7%84%EC%95%84.jpg/250px-190920_%EC%9B%90%EC%A7%84%EC%95%84.jpg,29,255,원진아,no real name,no religion,유본컴퍼니,no spouse,no child,2015,f,0
255,//upload.wikimedia.org/wikipedia/ko/thumb/4/4e/YOU.JIIN.20060329.jpg/250px-YOU.JIIN.20060329.jpg,64,256,유지인,이윤희  李允熙,no religion,아이티이엠,있음,슬하 2녀,1973,f,0
256,//upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Yoo_Ho-Rin.jpg/250px-Yoo_Ho-Rin.jpg,36,257,유호린,유주희,no religion,매그넘엔터테인먼트,no spouse,no child,2006,f,0
257,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/Yoon_So-yi_in_May_2019.png/250px-Yoon_So-yi_in_May_2019.png,35,258,윤소이,문소이,불교,후너스엔터테인먼트,조성윤,no child,2001,f,0
258,//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Yoon_Ah-jeong_from_acrofan.jpg/220px-Yoon_Ah-jeong_from_acrofan.jpg,36,259,윤아정,no real name,no religion,디어썸엔터테인먼트,no spouse,no child,2008,f,0
259,//upload.wikimedia.org/wikipedia/commons/d/df/Yoon_Yeo-jeong_at_the_2016_Women_In_Film_Korea_Festival_and_Kim_Taer-ri_at_the_2016_Women_In_Film_Korea_Festival.jpg,73,260,윤여정,no real name,no religion,후크엔터테인먼트,no spouse,2남,1966,f,0
260,//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Yoon_Eun-Hye_%282%29.jpg/250px-Yoon_Eun-Hye_%282%29.jpg,36,261,윤은혜,no real name,개신교,제이아미엔터테인먼트,no spouse,no child,1999,f,0
261,//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Yoon_Ju-hee_from_acrofan.jpg/250px-Yoon_Ju-hee_from_acrofan.jpg,35,262,윤주희,no real name,no religion,큐로홀딩스,no spouse,no child,2004,f,0
262,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Yoon_Ji-Min.jpg/250px-Yoon_Ji-Min.jpg,43,263,윤지민,윤지영,no religion,문화창고,권해성 (2013년 ~ 현재),슬하 1녀,2006,f,0
263,//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Yoon_Jin-seo_at_the_Sunday_Punch_premiere_106.jpg/250px-Yoon_Jin-seo_at_the_Sunday_Punch_premiere_106.jpg,37,264,윤진서,윤수경 (尹水京),no religion,no angency,no spouse,no child,2001,f,0
264,//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Lee_Na-young_in_Jan_2019.png/250px-Lee_Na-young_in_Jan_2019.png,41,265,이나영,no real name,no religion,이든나인,원빈,슬하 1남,1998,f,0
265,//upload.wikimedia.org/wikipedia/commons/thumb/5/51/190214_%EC%9D%B4%EB%AF%B8%EC%88%99.jpg/250px-190214_%EC%9D%B4%EB%AF%B8%EC%88%99.jpg,61,266,이미숙,no real name,불교,싸이더스 HQ,"
이전 배우자: 홍성호
","슬하 1남 (홍필원), 1녀",1978,f,0
266,//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Lee_Bo-Hee.jpg/250px-Lee_Bo-Hee.jpg,61,267,이보희,조영숙 (趙英淑),no religion,아이티이엠,no spouse,no child,1978,f,0
267,//upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Lee_Sung-kyung_at_32nd_Golden_Disc_Awards%2C_10_January_2018.jpg/250px-Lee_Sung-kyung_at_32nd_Golden_Disc_Awards%2C_10_January_2018.jpg,30,268,이성경,no real name,개신교(순복음교회),"YG 엔터테인먼트, YG케이플러스",no spouse,no child,2008,f,0
268,//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Lee_Seung-yeon_in_Dec_2018.jpg/300px-Lee_Seung-yeon_in_Dec_2018.jpg,52,269,이승연,no real name,불교,매니지먼트 이상,김문철,김아람(딸),1992,f,0
269,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Lee_Yeon-Doo_from_acrofan.jpg/250px-Lee_Yeon-Doo_from_acrofan.jpg,36,270,이연두,이현경,개신교,원앤원스타즈,no spouse,no child,2006,f,0
270,//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/191212_%EC%9D%B4%EC%97%B4%EC%9D%8C_%281%29.jpg/250px-191212_%EC%9D%B4%EC%97%B4%EC%9D%8C_%281%29.jpg,24,271,이열음,이현정,no religion,나무엑터스,no spouse,no child,2013,f,0
271,//upload.wikimedia.org/wikipedia/commons/thumb/8/85/Lee_Young-ae_in_2017.jpg/250px-Lee_Young-ae_in_2017.jpg,49,272,이영애,no real name,no religion,굳피플,정호영 (2009년 ~ 현재),"아들 정승권, 딸 정승빈",1990,f,0
272,//upload.wikimedia.org/wikipedia/commons/thumb/7/7f/170712_%EC%9D%B4%EC%98%81%EC%9C%A0.jpg/250px-170712_%EC%9D%B4%EC%98%81%EC%9C%A0.jpg,22,273,이영유,전영유,no religion,no angency,no spouse,no child,2003,f,0
273,//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Lee_Yo-won_in_2018.jpg/220px-Lee_Yo-won_in_2018.jpg,40,274,이요원,no real name,천주교[1],매니지먼트 구,박진우,no child,1998,f,0
274,//upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Lee_Yoo-ri_at_Aug_2018.png/250px-Lee_Yoo-ri_at_Aug_2018.png,40,275,이유리,no real name,개신교 (장로교),더준 엔터테인먼트,조계현 (목회자),no child,2001,f,0
275,//upload.wikimedia.org/wikipedia/commons/thumb/f/fb/170322_%EC%9D%B4%EC%9C%A0%EC%98%81_%282%29.jpg/250px-170322_%EC%9D%B4%EC%9C%A0%EC%98%81_%282%29.jpg,30,276,이유영,no real name,no religion,에이스팩토리,no spouse,no child,2014,f,0
276,//upload.wikimedia.org/wikipedia/commons/6/6d/Lee_Yoon-Mi_from_acrofan.jpg,39,277,이윤미,no real name,개신교,no angency,주영훈,3녀(장녀 주아라),2002,f,0
277,//upload.wikimedia.org/wikipedia/commons/thumb/8/88/180212_%EC%9D%B4%EC%9C%A4%EC%A7%80.png/250px-180212_%EC%9D%B4%EC%9C%A4%EC%A7%80.png,36,278,이윤지,no real name,no religion,나무엑터스,정한울 (2014년 9월 ~ 현재),슬하 2녀,2003,f,0
278,//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Lee_in_hye_in_fanmeeting.jpg/251px-Lee_in_hye_in_fanmeeting.jpg,39,279,이인혜,no real name,로마 가톨릭교회(세례명 : 데레사[1]),스타잇 엔터테인먼트,no spouse,no child,1991,f,0
279,//upload.wikimedia.org/wikipedia/commons/thumb/b/be/Lee_Il-hwa_in_2017.jpg/250px-Lee_Il-hwa_in_2017.jpg,49,280,이일화,no real name,개신교,빅보스엔터테인먼트,no spouse,딸 강민아,1991,f,0
280,//upload.wikimedia.org/wikipedia/commons/thumb/9/91/%EC%9D%B4%EC%A3%BC%EB%B9%88_%ED%8C%9D%ED%80%B4%EC%A6%88_03.png/250px-%EC%9D%B4%EC%A3%BC%EB%B9%88_%ED%8C%9D%ED%80%B4%EC%A6%88_03.png,31,281,이주빈,no real name,no religion,에스더블유엠피,no spouse,no child,2010,f,0
281,//upload.wikimedia.org/wikipedia/commons/thumb/9/93/%EC%9D%B4%EC%A7%80%EC%95%84.jpg/250px-%EC%9D%B4%EC%A7%80%EC%95%84.jpg,42,282,이지아,김상은,no religion,BH엔터테인먼트,no spouse,no child,2007,f,0
282,//upload.wikimedia.org/wikipedia/commons/thumb/9/94/191025_%EC%9D%B4%EC%B2%AD%EC%95%84.jpg/250px-191025_%EC%9D%B4%EC%B2%AD%EC%95%84.jpg,36,283,이청아,no real name,no religion,킹스랜드,no spouse,no child,2002,f,0
283,//upload.wikimedia.org/wikipedia/commons/thumb/7/75/181122_%EC%9D%B4%ED%83%9C%EB%9E%80.png/250px-181122_%EC%9D%B4%ED%83%9C%EB%9E%80.png,45,284,이태란,no real name,no religion,더퀸AMC,신승환,no child,1997,f,0
284,//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Lee_Tae-im_at_the_press_conference_for_Please_Marry_Me_012.jpg/220px-Lee_Tae-im_at_the_press_conference_for_Please_Marry_Me_012.jpg,34,285,이태임,이경원,no religion,no angency,12살 연상의 M&A 사업가,no child,2007,f,0
285,//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Lee_Hana_at_Voice_3_press_conference.png/250px-Lee_Hana_at_Voice_3_press_conference.png,38,286,이하나,no real name,no religion,프레인TPC,no spouse,no child,2006,f,0
286,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Lee_Ha-nui_in_Feb_2019.png/250px-Lee_Ha-nui_in_Feb_2019.png,37,287,이하늬,no real name,개신교(장로회),사람엔터테인먼트,no spouse,no child,2006,f,0
287,//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Shopaholic_Louis_Im_semi.jpg/250px-Shopaholic_Louis_Im_semi.jpg,33,288,임세미,no real name,no religion,YNK엔터테인먼트,no spouse,no child,2004,f,0
288,//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Lim_Soo-hyang_at_Oct_2018.png/250px-Lim_Soo-hyang_at_Oct_2018.png,30,289,임수향,no real name,무교,FN엔터테인먼트,no spouse,no child,2009,f,0
289,//upload.wikimedia.org/wikipedia/commons/d/dc/190302_KBS2_%27%ED%95%B4%ED%94%BC%ED%88%AC%EA%B2%8C%EB%8D%944%27_%EC%B6%9C%EA%B7%BC%EA%B8%B8_%EC%9E%84%EC%98%88%EC%A7%84_%281%29.jpg,60,290,임예진,임기희,no religion,no angency,최창욱,no child,1974,f,0
290,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Lim_Eun-kyung%2C_2015_%28cropped%29.jpg/250px-Lim_Eun-kyung%2C_2015_%28cropped%29.jpg,37,291,임은경,no real name,no religion,no angency,no spouse,no child,1999,f,0
291,//upload.wikimedia.org/wikipedia/commons/thumb/8/85/Lim_Jung-Eun.jpg/250px-Lim_Jung-Eun.jpg,39,292,임정은,no real name,no religion,PF컴퍼니,no spouse,"딸 아인, 아들 재아",2002,f,0
292,//upload.wikimedia.org/wikipedia/commons/6/67/Lim_Ju-eun_at_%22Uncontrollably_Fond%22_press_conference%2C_4_July_2016.jpg,32,293,임주은,no real name,no religion,지트리크리에이티브,no spouse,no child,2005,f,0
293,//upload.wikimedia.org/wikipedia/commons/thumb/1/16/190805_%EC%9E%84%EC%A7%80%EC%97%B0.jpg/250px-190805_%EC%9E%84%EC%A7%80%EC%97%B0.jpg,30,294,임지연,no real name,no religion,아티스트컴퍼니,no spouse,no child,2014,f,0
294,//upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Lim_Hwa-yeong_in_2019.jpg/250px-Lim_Hwa-yeong_in_2019.jpg,36,295,임화영,no real name,no religion,유본컴퍼니,no spouse,no child,2009,f,0
295,//upload.wikimedia.org/wikipedia/commons/9/97/Jang_Na-ra_in_July_2017.jpg,39,296,장나라,no real name,개신교,라원문화,no spouse,no child,2001,f,0
296,//upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Jang_Mi-Hee.jpg/250px-Jang_Mi-Hee.jpg,62,297,장미희,장미정,no religion,no angency,no spouse,no child,1976,f,0
297,//upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Jang_Shin-Young_from_acrofan.jpg/220px-Jang_Shin-Young_from_acrofan.jpg,36,298,장신영,장신자,no religion,케이스타엔터테인먼트,강경준,"2남 (아들 강정안, 강정우)",2001,f,0
298,//upload.wikimedia.org/wikipedia/commons/thumb/1/13/190326_%EC%9E%A5%ED%9D%AC%EB%A0%B9.jpg/250px-190326_%EC%9E%A5%ED%9D%AC%EB%A0%B9.jpg,26,299,장희령,no real name,no religion,화이브라더스코리아,no spouse,no child,2014,f,0
299,//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/%EC%A0%84%EC%97%AC%EB%B9%88.png/250px-%EC%A0%84%EC%97%AC%EB%B9%88.png,31,300,전여빈,no real name,no religion,제이와이드컴퍼니,no spouse,no child,2015,f,0
300,//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Jeon_Ik-Ryung.jpg/250px-Jeon_Ik-Ryung.jpg,39,301,전익령,no real name,no religion,no angency,no spouse,슬하 1남,2001,f,0
301,//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Jeon_In-hwa_at_the_2010_KBS_Drama_Acting_Awards_699.jpg/250px-Jeon_In-hwa_at_the_2010_KBS_Drama_Acting_Awards_699.jpg,55,302,전인화,no real name,no religion,no angency,유동근 (1989년 ~ 현재),"아들 유지상, 딸 유서현",1985,f,0
302,//upload.wikimedia.org/wikipedia/commons/thumb/6/69/190501_%EC%A0%84%EC%A2%85%EC%84%9C.jpg/250px-190501_%EC%A0%84%EC%A2%85%EC%84%9C.jpg,26,303,전종서,no real name,no religion,마이컴퍼니,no spouse,no child,2018,f,0
303,//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Jung_Ga-Eun.jpg/220px-Jung_Ga-Eun.jpg,42,304,정가은,백라희(개명 전 이름: 백성향),개신교,더블브이 엔터테인먼트,no spouse,no child,1997,f,0
304,//upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Jung_So_Min_%27Daddy_You%2C_Daughter_Me%27_Press_Conference.png/250px-Jung_So_Min_%27Daddy_You%2C_Daughter_Me%27_Press_Conference.png,31,305,정소민,김윤지[1],no religion,블러썸 엔터테인먼트,no spouse,no child,2010,f,0
305,//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Jung_Eun-Chae_at_the_Blue_Dragon_Film_Awards_%282013%29.jpg/220px-Jung_Eun-Chae_at_the_Blue_Dragon_Film_Awards_%282013%29.jpg,33,306,정은채,정솔미,no religion,키이스트,no spouse,no child,2010,f,0
306,//upload.wikimedia.org/wikipedia/commons/thumb/0/0d/191113_%EC%A0%95%EC%9D%B8%EC%84%A0.png/250px-191113_%EC%A0%95%EC%9D%B8%EC%84%A0.png,29,307,정인선,no real name,no religion,H&엔터테인먼트,no spouse,no child,1995,f,0
307,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/200129_%EC%A1%B0%EB%B3%B4%EC%95%84_%282%29.jpg/250px-200129_%EC%A1%B0%EB%B3%B4%EC%95%84_%282%29.jpg,29,308,조보아,조보윤[1],무교,싸이더스HQ,no spouse,no child,2011,f,0
308,//upload.wikimedia.org/wikipedia/commons/thumb/9/92/Cho_Yeo-jung_in_Dec_2019_%28Revised%29.png/250px-Cho_Yeo-jung_in_Dec_2019_%28Revised%29.png,39,309,조여정,no real name,no religion,높은엔터테인먼트,no spouse,no child,1997,f,0
309,//upload.wikimedia.org/wikipedia/commons/thumb/3/3e/181018_%EC%A1%B0%EC%9A%B0%EB%A6%AC.png/250px-181018_%EC%A1%B0%EC%9A%B0%EB%A6%AC.png,28,310,조우리,no real name,no religion,키이스트,no spouse,no child,2011,f,0
310,//upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Joo_Da-young_from_acrofan.jpg/250px-Joo_Da-young_from_acrofan.jpg,25,311,주다영,주다영,개신교[1],ASK 엔터테인먼트,no spouse,no child,1997,f,0
311,//upload.wikimedia.org/wikipedia/commons/thumb/9/91/200129_%EC%A7%84%EC%84%9C%EC%97%B0.jpg/250px-200129_%EC%A7%84%EC%84%9C%EC%97%B0.jpg,37,312,진서연,김정선,no religion,제이와이드컴퍼니,이창원,no child,2007,f,0
312,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/191212_%EC%A7%84%EC%84%B8%EC%97%B0_%282%29.jpg/250px-191212_%EC%A7%84%EC%84%B8%EC%97%B0_%282%29.jpg,26,313,진세연,김윤정,no religion,얼리버드 엔터테인먼트,no spouse,no child,2010,f,0
313,//upload.wikimedia.org/wikipedia/commons/f/f6/Jin_Ye-Sol_from_acrofan.jpg,35,314,진예솔,no real name,무교,후너스엔터테인먼트,no spouse,no child,2009,f,0
314,//upload.wikimedia.org/wikipedia/commons/thumb/1/12/191017_%EC%B0%A8%EC%98%88%EB%A0%A8.jpg/250px-191017_%EC%B0%A8%EC%98%88%EB%A0%A8.jpg,35,315,차예련,박현호,no religion,HB엔터테인먼트,주상욱,딸 주인아,2005,f,0
315,//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Chae_Si-Ra.jpg/250px-Chae_Si-Ra.jpg,52,316,채시라,no real name,천주교,씨제스엔터테인먼트,김태욱 (가수),"딸 김채니, 아들 김채민",1982,f,0
316,//upload.wikimedia.org/wikipedia/commons/f/fb/Chae_Young-in_%28%EC%B1%84%EC%98%81%EC%9D%B8%29_from_acrofan.jpg,38,317,채영인,배영선,개신교,no angency,no spouse,no child,2000,f,0
317,//upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Chae_Jung_An.jpg/250px-Chae_Jung_An.jpg,43,318,채정안,장정안 (張貞安),개신교,에스팀엔터테인먼트,no spouse,no child,1996,f,0
318,//upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Chun_Woo-Hee-9494.jpg/250px-Chun_Woo-Hee-9494.jpg,33,319,천우희,no real name,no religion,나무엑터스,no spouse,no child,2004,f,0
319,//upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Choi_Song-hyun_from_acrofan.jpg/250px-Choi_Song-hyun_from_acrofan.jpg,38,320,최송현,no real name,천주교,no angency,이재한,no child,2005,f,0
320,//upload.wikimedia.org/wikipedia/commons/thumb/2/25/191231_%EC%B5%9C%EC%9C%A4%EC%86%8C.jpg/250px-191231_%EC%B5%9C%EC%9C%A4%EC%86%8C.jpg,35,321,최윤소,no real name,개신교,빅픽처엔터테인먼트,no spouse,no child,2003,f,0
321,//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Choi_Ja-Hye.jpg/250px-Choi_Ja-Hye.jpg,38,322,최자혜,no real name,no religion,FN엔터테인먼트,조남웅,슬하 2남,2001,f,0
322,//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Choi_Jung-Yoon.jpg/250px-Choi_Jung-Yoon.jpg,43,323,최정윤,no real name,개신교(장로회),워크하우스컴퍼니,윤태준,딸 윤지우,1996,f,0
323,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Choi_Ji-yeon_1_%28cropped%29.JPG/250px-Choi_Ji-yeon_1_%28cropped%29.JPG,45,324,최지연,no real name,개신교,MBK,no spouse,no child,1999,f,0
324,//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/%28Marie_Claire_Korea%29_Choi_Hee-seo.jpg/250px-%28Marie_Claire_Korea%29_Choi_Hee-seo.jpg,33,325,최희서,최문경,no religion,사람엔터테인먼트,비연예인 일반인 남성,no child,2009,f,0
325,//upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Chu_So-Young.jpg/250px-Chu_So-Young.jpg,39,326,추소영,no real name,개신교,프레즐프로덕션,김진용,미확정,1998,f,0
326,//upload.wikimedia.org/wikipedia/commons/thumb/e/e3/190404_%EC%B6%94%EC%9E%90%ED%98%84.jpg/250px-190404_%EC%B6%94%EC%9E%90%ED%98%84.jpg,41,327,추자현,추은주,no religion,BH 엔터테인먼트,우효광 (결혼 2017),아들 우바다,1996,f,0
327,//upload.wikimedia.org/wikipedia/commons/thumb/5/59/191025_%ED%91%9C%EC%98%88%EC%A7%84.jpg/250px-191025_%ED%91%9C%EC%98%88%EC%A7%84.jpg,28,328,표예진,no real name,기독교,팬 스타즈컴퍼니,no spouse,no child,2012,f,0
328,//upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Ha_Si-eun_in_May_2019.png/225px-Ha_Si-eun_in_May_2019.png,36,329,하시은,no real name,no religion,no angency,no spouse,no child,2002,f,0
329,//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Ha_Yeon-joo_in_2018_%282%29.jpg/300px-Ha_Yeon-joo_in_2018_%282%29.jpg,33,330,하연주,no real name,no religion,화이브라더스코리아,no spouse,no child,2008,f,0
330,//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/2018_BH_Han_Ga-in_01.jpg/250px-2018_BH_Han_Ga-in_01.jpg,38,331,한가인,김현주,무교,BH엔터테인먼트,연정훈,"1남 1녀 (딸 연재희, 아들 연재준)",2002,f,0
331,//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/HANSOOYEUN.jpg/250px-HANSOOYEUN.jpg,37,332,한수연,이매리,no religion,스타잇엔터테인먼트,no spouse,no child,2006,f,0
332,//upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Han_Ye-ri_at_%27Sea_Fog%27_stage_greeting_1.jpg/250px-Han_Ye-ri_at_%27Sea_Fog%27_stage_greeting_1.jpg,35,333,한예리,김예리,no religion,사람 엔터테인먼트,no spouse,no child,2007,f,0
333,//upload.wikimedia.org/wikipedia/commons/thumb/0/06/190905_%ED%95%9C%EC%98%88%EC%8A%AC.jpg/250px-190905_%ED%95%9C%EC%98%88%EC%8A%AC.jpg,39,334,한예슬,"김예슬이, 레슬리 김(Leslie Kim)",no religion,파트너즈파크,no spouse,no child,2001,f,0
334,//upload.wikimedia.org/wikipedia/commons/thumb/2/22/Han_Ji-min_on_December_21%2C_2013.jpg/250px-Han_Ji-min_on_December_21%2C_2013.jpg,38,335,한지민,no real name,no religion,BH 엔터테인먼트,no spouse,no child,2003,f,0
335,//upload.wikimedia.org/wikipedia/commons/thumb/2/25/Han_Ji-hye_in_July_2019.png/250px-Han_Ji-hye_in_July_2019.png,36,336,한지혜,이지혜 (李智慧)[1],개신교[2],어썸이엔티,정혁준,no child,2001,f,0
336,//upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Han_Chae-ah_from_acrofan.jpg/250px-Han_Chae-ah_from_acrofan.jpg,38,337,한채아,김서현 (개명 전 김경하),no religion,no angency,차세찌,슬하 1녀,2002,f,0
337,//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Han_Chae-Young_in_September_2009_%282%29.jpg/220px-Han_Chae-Young_in_September_2009_%282%29.jpg,40,338,한채영,김지영 (영어명 : Rachel Kim),개신교,비에스컴퍼니,최동준 (2007년~현재),no child,2000,f,0
338,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Hong_Ji-min_on_the_red_carpet_of_The_Musical_Awards%2C_3_June_2013.jpg/250px-Hong_Ji-min_on_the_red_carpet_of_The_Musical_Awards%2C_3_June_2013.jpg,47,339,홍지민,no real name,no religion,아이오케이컴퍼니,도성수 (2006년 ~ 현재),"딸 도로시, 도로라",1994,f,0
339,//upload.wikimedia.org/wikipedia/commons/thumb/7/78/191016_%ED%99%A9%EB%B3%B4%EB%9D%BC.jpg/250px-191016_%ED%99%A9%EB%B3%B4%EB%9D%BC.jpg,37,340,황보라,no real name,개신교,워크하우스컴퍼니,no spouse,no child,2003,f,0
